unique_id,predicted_income
LOA-N3235LUF,19896.034541306144
LOA-HG2BDLYG,19513.48949840416
LOA-G92YHJAX,34888.54403827496
LOA-LEMJYGGQ,25069.71388034405
LOA-DT2C2CFP,17501.293638249714
7KUQMUXN,33002.41573905486
D9X69KVA,23416.65714950688
LOA-EGV2ZPMG,23287.904756644824
LOA-UGK81ZVN,27514.187574501033
LOA-X81JALJJ,26781.9604896276
LOA-RVHQ77E4,19708.107478905436
LOA-C33FGSSZ,19407.3606813581
LOA-N9BLJM64,27665.0557242975
LOA-5FY7D5KG,16493.976696859438
LOA-MQ3SLXME,29114.513251561246
LOA-E46REHZU,17647.379552855018
LOA-K4BQH8U4,38973.78030281305
LOA-AT9MYE2P,39458.26378838395
LOA-AKLGUH93,17585.204712338695
BAQQEZ4D,39953.93368869996
LOA-BBATX2F7,21111.886680944852
V5C6MD2X,20484.351107051545
LOA-J7Q5KH8D,17267.787813050727
LOA-G9HD6K4Q,19766.980932131588
FHR48TQ8,17228.16377883148
LOA-G5JL3VUA,19984.77493657609
LOA-ZHYNQD1F,38670.59922259126
ATCP5LP9,19974.40060551464
LOA-2FGMVSA7,27238.46708758872
LOA-R73PRDZC,500000.0
LOA-EYAH455U,19623.445190083366
LOA-3AYU7UVX,22272.91461109673
LOA-B7P9LAR7,18288.074830172667
RMHUI4AB,26230.689248040526
CY3L3TP8,38068.951941060295
LOA-7PCY14M8,27539.9091891991
LOA-TTES6JVL,30390.969092218296
LOA-7BQHPUX4,45385.02408894127
LOA-3GU4CZYB,29695.89925776778
LOA-DL5ZJQZH,16981.126339439732
MYF4SACK,66306.09752775902
LOA-FTD6XNV2,53351.15807568695
LOA-5HY8LMM1,17937.941666989627
2SPXYG9Y,500000.0
IQQ4RNHX,26811.082707631544
LOA-FTNZ1VMZ,20569.12609170582
LOA-6BJ53NYN,19462.19941219296
LOA-JFSXBQBF,17376.898316859206
PITQSBIC,17277.59365274779
LOA-2D5XQMK2,25269.892424764425
LOA-3MJEQ5L7,18319.4976943021
LOA-QT1ABKJC,65010.2586416385
LOA-LYH4X6YP,52630.52105462311
6KCLJFDM,19069.561694340526
LOA-C7AGR4PR,29687.848246509056
LOA-TNH6AZJ1,18055.528061783312
LOA-ET7ZNUUU,17051.873702844558
LOA-PFZ16ZXY,19059.195955247305
LOA-6Y25SDVC,19526.50209677692
4KQ4LE59,18425.208462725735
LOA-PAPM8QP9,19466.805695116527
LOA-R4YY1Y53,27609.282768640744
LOA-ZBNC6DYD,20480.376627457495
LOA-22U65D2M,40481.63873896801
SFYIKIJ6,17127.097453143007
LOA-GRTTQB57,18117.31484480129
LOA-B26XKJ1B,23898.493798845702
LOA-EBGYRTCT,16853.0761187823
LOA-51CQRD8T,19581.334385269358
LOA-AG2HJHC2,40453.71727770107
LOA-RABZ6SM6,16247.307106274153
LOA-LGS6VRE2,19946.92418584443
LOA-Y7S6ECLN,30415.526113333723
LOA-BA9XUNQV,22154.79759029023
LOA-576KN8V1,30107.487848853223
LOA-2SLJ27AV,19342.294450894773
LOA-B645YP7Z,28577.35365002843
LOA-3UGZDRMF,22149.90596326776
LOA-M525APN2,22420.19520911743
FJ2QQ4X3,19400.919196856754
LOA-ELNLVMJJ,20674.9674453098
1DGAYAXN,41740.41246684822
1DGAYAXN,41740.41246684822
LOA-ZTYZRVNK,19952.543942584773
LOA-9VYDM54Q,18709.438981749565
LOA-AGLFPY82,20898.592390493104
S7MBVTIX,34709.952826888126
